station_id,station_id_3digit,station_code,guide_number,name_zh-hant,name_zh-hans,name_en,name_ko,name_ko_pinyin,name_ja,note_zh-hant,note_zh-hans,note_en,type,system,ipt_data_code
172,172,"0706,1806","7 06,18 04",南村萬博,南村万博,Nancun Wanbo,남촌만박,난춘완보,南村万博,,,,metro_station,gzmtr,6223999ZTQRD
173,173,0707,7 07,員崗,员岗,Yuangang,원강,위안강,員崗,,,,metro_station,gzmtr,023296504FIE
174,174,0708,7 08,板橋,板桥,Banqiao,판교,반차오,板橋,,,,metro_station,gzmtr,5377204YH37Q
175,175,6022,GF 04,瀾石,澜石,Lanshi,난석,란스,瀾石,,,,metro_station,gzmtr,4539431KA4MP
176,176,6023,GF 03,世紀蓮,世纪莲,Shijilian,세기련,스지롄,世紀蓮,,,,metro_station,gzmtr,9215471CJTWN
177,177,6024,GF 02,東平,东平,Dongping,동평,둥핑,東平,,,,metro_station,gzmtr,2001444OJCTW
178,178,6025,GF 01,新城東,新城东,Xincheng Dong,신성동,신청둥,新城東,,,,metro_station,gzmtr,57471415DZ6D
179,179,0901,9 01,飛鵝嶺,飞鹅岭,Fei’eling,비아령,페이어링,飛鵞嶺,,,,metro_station,gzmtr,4376238LLHQT
180,180,0902,9 02,花都汽車城,花都汽车城,Huadu Auto Center,화두자동차센터,화두치처청,花都汽車城,,,,metro_station,gzmtr,0902688F0WU4
181,181,0903,9 03,廣州北站,广州北站,Guangzhou North Railway Station,광저우북역,광저우베이잔,広州北駅,,,,metro_station,gzmtr,32576559Y4TE
182,182,0904,9 04,花城路,花城路,Huacheng Lu,화성로,화청루,花城路,,,,metro_station,gzmtr,92215826L2L9
183,183,0905,9 05,花果山公園,花果山公园,Huaguoshan Park,화과산공원,화궈산궁위안,花果山公園,,,,metro_station,gzmtr,9959873H8C37
184,184,0906,9 06,花都廣場,花都广场,Huadu Square,화두광장,화두광창,花都広場,,,,metro_station,gzmtr,8584388C6BUG
185,185,0907,9 07,馬鞍山公園,马鞍山公园,Ma'anshan Park,마안산공원,마안산궁위안,馬鞍山公園,,,,metro_station,gzmtr,9509093EYZAW
186,186,0908,9 08,蓮塘,莲塘,Liantang,연당,롄탕,蓮塘,,,,metro_station,gzmtr,601950630WLH
187,187,0909,9 09,清㘵,清㘵,Qingbu,청포,칭부,清フ,,,,metro_station,gzmtr,690268334QZC
188,188,0910,9 10,清塘,清塘,Qingtang,청당,칭탕,清塘,,,,metro_station,gzmtr,73978096THU1
189,189,3001,3 30,機場北,机场北,Airport North,공항북,지창베이,空港北,2號航站樓,2号航站楼,Terminal 2,metro_station,gzmtr,7038825S07VZ
190,190,0421,4 06,飛沙角,飞沙角,Feishajiao,비사각,페이사자어,飛沙角,,,,metro_station,gzmtr,7083916Y5K5B
191,191,0422,4 05,廣隆,广隆,Guanglong,광륭,광룽,広隆,,,,metro_station,gzmtr,0373404AO3TE
192,192,0423,4 04,大涌,大涌,Dachong,대용,다충,大涌,,,,metro_station,gzmtr,9650940JQTCG
193,193,0424,4 03,塘坑,塘坑,Tangkeng,당갱,탕컹,塘坑,,,,metro_station,gzmtr,76914520PKRD
194,194,0425,4 02,南橫,南横,Nanheng,남횡,난헝,南横,,,,metro_station,gzmtr,16962270JE02
195,195,0426,4 01,南沙客運港,南沙客运港,Nansha Passenger Port,난사객운항,난사커윈강,南沙客運港,,,,metro_station,gzmtr,615099995E5X
196,196,1302,13 02,裕豐圍,裕丰围,Yufengwei,유풍위,위펑웨이,裕豊囲,,,,metro_station,gzmtr,47310541O8L8
197,197,1303,13 03,雙崗,双岗,Shuanggang,쌍강,솽강,双崗,,,,metro_station,gzmtr,5582354407DU
198,198,1304,13 04,南海神廟,南海神庙,Nanhai God Temple,남해신묘,난하이선먀오,南海神廟,,,,metro_station,gzmtr,8998003SKX8Q
199,199,1305,13 05,夏園,夏园,Xiayuan,하원,샤위안,夏園,,,,metro_station,gzmtr,9441688GDR18
200,200,1306,13 06,南崗,南岗,Nangang,남강,난강,南崗,,,,metro_station,gzmtr,4428794VQ8TM
201,201,1307,13 07,沙村,沙村,Shacun,사촌,사춘,沙村,,,,metro_station,gzmtr,6821998EVQ9R
202,202,1308,13 08,白江,白江,Baijiang,백강,바이장,白江,,,,metro_station,gzmtr,8531315FK2VG
203,203,1309,13 09,新塘,新塘,Xintang,신당,신탕,新塘,,,,metro_station,gzmtr,1160596Q0MA9
204,204,1310,13 10,官湖,官湖,Guanhu,관호,관후,官湖,,,,metro_station,gzmtr,9745687FW0YD
205,205,1311,13 11,新沙,新沙,Xinsha,신사,신사,新沙,,,,metro_station,gzmtr,569575132FCK
206,206,"3201,1406",14 08,新和,新和,Xinhe,신화,신허,新和,,,,metro_station,gzmtr,9841214E7HH3
207,207,3202,14 14,紅衛,红卫,Hongwei,홍위,훙웨이,紅衛,,,,metro_station,gzmtr,5876432S7ERR
208,208,3203,14 15,新南,新南,Xinnan,신남,신난,新南,,,,metro_station,gzmtr,0537826XJTB4
209,209,3204,14 16,楓下,枫下,Fengxia,풍하,펑샤,楓下,,,,metro_station,gzmtr,312906851PIG
210,210,3205,14 17,知識城,知识城,Sino-Singapore Guangzhou Knowledge City,지식성,즈스청,知識城,,,,metro_station,gzmtr,02620255MQMA
211,211,3206,14 18,何棠下,何棠下,Hetangxia,하당하,허탕샤,何棠下,,,,metro_station,gzmtr,1295467GFCMK
212,212,3207,14 19,旺村,旺村,Wangcun,왕촌,왕춘,旺村,,,,metro_station,gzmtr,9263909WKXR2
213,213,3208,14 20,湯村,汤村,Tangcun,탕촌,탕춘,湯村,,,,metro_station,gzmtr,0142411627FW
214,214,3209,14 21,鎮龍北,镇龙北,Zhenlongbei,진룡북,전룽베이,鎮竜北,,,,metro_station,gzmtr,36843283L4NI
215,215,"3210,2114","14 22,21 14",鎮龍,镇龙,Zhenlong,진룡,전룽,鎮竜,,,,metro_station,gzmtr,4251322RPZR0
216,216,80--,THZ1 02,廣州塔東,广州塔东,Canton Tower East,캔턴타워동,광저우타둥,広州塔東,,,,tram_station,gztram,630312802UH9
217,217,80--,THZ1 03,獵德大橋南,猎德大桥南,Liede Bridge South,엽덕대교남,례다다차오난,猟徳大橋南,,,,tram_station,gztram,7036128PBLE3
218,218,80--,THZ1 04,琶醍,琶醍,Party Pier,파제,파티,琶醍,,,,tram_station,gztram,3537543389HA
219,219,80--,THZ1 05,南風,南风,Nanfeng,남풍,난펑,南風,,,,tram_station,gztram,2146611CVJ0L
220,220,80--,THZ1 06,會展西,会展西,Canton Fair Complex West,회전서,후이잔시,会展西,,,,tram_station,gztram,9180248N8PKA
221,221,80--,THZ1 07,會展中,会展中,Canton Fair Complex Middle,회전중,후이잔중,会展中,,,,tram_station,gztram,9948285FLPP3
222,222,80--,THZ1 08,會展東,会展东,Canton Fair Complex East,회전동,후이잔둥,会展東,,,,tram_station,gztram,3377904SU0HU
223,223,80--,THZ1 09,琶洲大橋南,琶洲大桥南,Pazhou Bridge South,파주대교남,파저우다차오난,琶洲大橋南,,,,tram_station,gztram,5357936JM62Y
224,224,80--,THZ1 10,琶洲塔,琶洲塔,Pazhou Pagoda,파주탑,파저우타,琶洲塔,,,,tram_station,gztram,8475650IJULO
225,225,80--,"3 09,APM 01,THZ1 01",廣州塔,广州塔,Canton Tower,캔턴타워,광저우타,広州塔,海珠有軌電車THZ1,海珠有轨电车THZ1,Haizhu Tram-THZ1,tram_station,gztram,4959877RE59L
226,226,80--,"4 21,8 28,THZ1 11",萬勝圍,万胜围,Wanshengwei,만성위,완성웨이,万勝囲,海珠有軌電車THZ1,海珠有轨电车THZ1,Haizhu Tram-THZ1,tram_station,gztram,6462746W7LBY
227,227,6019,GF 23,石溪,石溪,Shixi,석계,스시,石渓,,,,metro_station,gzmtr,4515244F9O4D
228,228,1412,14 02,白雲東平,白云东平,Baiyun Dongping,바이윈동평,바이윈둥핑,白雲東平,,,,metro_station,gzmtr,6566526KTMH0
229,229,1411,14 03,夏良,夏良,Xialiang,하량,샤량,夏良,,,,metro_station,gzmtr,5801866IYDBD
230,230,1410,14 04,太和,太和,Taihe,태화,타이허,太和,,,,metro_station,gzmtr,7335355NZK95
231,231,1409,14 05,竹料,竹料,Zhuliao,죽료,주랴오,竹料,,,,metro_station,gzmtr,97262654HMBV
232,232,1408,14 06,鐘落潭,钟落潭,Zhongluotan,종락담,중뤄탄,鐘落潭,,,,metro_station,gzmtr,4868252BHDTY
233,233,1407,14 07,馬瀝,马沥,Mali,마력,마리,馬瀝,,,,metro_station,gzmtr,0012851O51N9
235,235,2121,21 21,增城廣場,增城广场,Zengcheng Square,쩡청광장,쩡청광창,増城広場,,,,metro_station,gzmtr,8420071Z8HCF
236,236,1405,14 09,太平,太平,Taiping,태평,타이핑,太平,,,,metro_station,gzmtr,0468216LER67
237,237,1404,14 10,神崗,神岗,Shengang,신강,성앙,神崗,,,,metro_station,gzmtr,10925026XG87
238,238,1403,14 11,赤草,赤草,Chicao,적초,츠차오,赤草,,,,metro_station,gzmtr,4533149VDB4O
239,239,1402,14 12,從化客運站,从化客运站,Conghua Coach Terminal,충화터미널,충화커윈잔,従化ターミナル,,,,metro_station,gzmtr,03149376H0P2
240,240,1401,14 13,東風,东风,Dongfeng,동풍,둥펑,東風,,,,metro_station,gzmtr,9898512YIXCC
241,241,2120,21 20,鍾崗,钟岗,Zhonggang,종강,중강,鍾崗,,,,metro_station,gzmtr,99464101DIFJ
242,242,2118,21 18,朱村,朱村,Zhucun,주촌,주춘,朱村,,,,metro_station,gzmtr,8211263H9B42
243,243,2119,21 19,山田,山田,Shantian,산전,산톈,山田,,,,metro_station,gzmtr,5234114I60KM
244,244,2117,21 17,鳳崗,凤岗,Fenggang,봉강,펑강,鳳崗,,,,metro_station,gzmtr,00608970JOW0
245,245,2116,21 16,坑貝,坑贝,Kengbei,갱패,컹베이,坑貝,,,,metro_station,gzmtr,294851319AIA
246,246,2115,21 15,中新,中新,Zhongxin,중신,중신,中新,,,,metro_station,gzmtr,5698035FL082
247,247,2113,21 13,鎮龍西,镇龙西,Zhenlongxi,진룡서,전룽시,鎮竜西,,,,metro_station,gzmtr,723032406VCY
248,248,2102,21 02,天河公園,天河公园,Tianhe Park,톈허공원,톈허궁위안,天河公園,,,,metro_station,gzmtr,1363181PIEJ3
249,249,2103,21 03,棠東,棠东,Tangdong,당동,탕둥,棠東,,,,metro_station,gzmtr,7954377L8M70
250,250,2104,21 05,大觀南路,大观南路,Daguan Nanlu,대관남로,다관난루,大観南路,,,,metro_station,gzmtr,4339325Z0I2J
251,251,2105,21 06,天河智慧城,天河智慧城,Tianhe Smart City,톈허스마트시티,톈허즈후이청,天河智慧城,,,,metro_station,gzmtr,62479036KR1C
252,252,2106,21 07,神舟路,神舟路,Shenzhou Lu,신주로,선저우루,神舟路,,,,metro_station,gzmtr,0825568OBOUB
253,253,2107,21 08,科學城,科学城,Science City,과학성,커쉐청,科学城,,,,metro_station,gzmtr,3975789JA3PL
254,254,2108,21 10,水西,水西,Shuixi,수서,수이시,水西,,,,metro_station,gzmtr,41044441DFQC
255,255,2109,21 11,長平,长平,Changping,장평,창핑,長平,,,,metro_station,gzmtr,1621760XZ8MG
256,256,2110,21 12,金坑,金坑,Jinkeng,금갱,진컹,金坑,,,,metro_station,gzmtr,0626741943F1
257,257,0813,8 15,同福西,同福西,Tongfuxi,동북서,퉁푸시,同福西,,,,metro_station,gzmtr,2249076T15JK
258,258,0811,8 13,華林寺,华林寺,Hualinsi Buddhist Temple,화림사,화린쓰,華林寺,,,,metro_station,gzmtr,6369625CEVLO
260,260,0806,8 08,同德,同德,Tongde,동덕,퉁더,同徳,,,,metro_station,gzmtr,9365613VPU7V
261,261,0805,8 07,上步,上步,Shangbu,상보,상부,上歩,,,,metro_station,gzmtr,1976978JZSGM
263,263,0803,8 05,石潭,石潭,Shitan,석담,스탄,石潭,,,,metro_station,gzmtr,9670489ALYZU
264,264,0802,8 04,小坪,小坪,Xiaoping,소평,샤오핑,小坪,,,,metro_station,gzmtr,30046346EDO9
265,265,0801,8 03,石井,石井,Shijing,석정,스징,石井,,,,metro_station,gzmtr,0143256P5ZPJ
266,266,0827,8 02,亭崗,亭岗,Tinggang,정강,팅강,亭崗,,,,metro_station,gzmtr,7023376U6SOI
267,267,0828,8 01,滘心,滘心,Jiaoxin,교심,자어신,キョウ心,,,,metro_station,gzmtr,6638065GQ214
268,268,0807,8 09,鵝掌坦,鹅掌坦,Ezhangtan,아장탄,어장탄,鵝掌坦,,,,metro_station,gzmtr,8218307OU1S7
269,269,0804,8 06,聚龍,聚龙,Julong,취룡,쥐룽,聚竜,,,,metro_station,gzmtr,3548955K9CXL
270,270,1802,18 08,冼村,冼村,Xiancun,승촌,셴춘,冼村,,,,metro_station,gzmtr,4237195SGJ62
271,271,1804,18 06,龍潭,龙潭,Longtan,용담,룽탄,竜潭,,,,metro_station,gzmtr,158011987TJ8
272,272,1805,18 05,沙溪,沙溪,Shaxi,사계,사시,沙渓,,,,metro_station,gzmtr,26452356684F
273,273,1808,18 02,橫瀝,横沥,Hengli,횡력,헝리,横瀝,,,,metro_station,gzmtr,59728807IUMG
274,274,1809,18 01,萬頃沙,万顷沙,Wanqingsha,만경사,완칭사,万頃沙,,,,metro_station,gzmtr,1253341KA9NV
275,275,2202,22 02,市廣路,市广路,Shiguang Lu,시광로,스광루,市広路,未開通,未开通,Under construction,metro_station,gzmtr,
276,276,2204,22 04,陳頭崗,陈头岗,Chentougang,진두강,천터우강,陳頭崗,未開通,未开通,Under construction,metro_station,gzmtr,
277,277,90--,THP1 01,地鐵香雪站,地铁香雪站,Xiangxue Metro Station,향설역,디톄샹쉐잔,香雪駅,,,,tram_station,gztram,7866133WYPW9
278,278,90--,THP1 02,區少年宮(蘿崗),区少年宫(萝岗),Huangpu Children’s Palace Luogang Branch,구소년궁(나강),취사오녠궁(뤄강),区少年宮(蘿崗),,,,tram_station,gztram,8923137PFG8Y
279,279,90--,THP1 03,綫坑,线坑,Xiankeng,선갱,셴컹,線坑,,,,tram_station,gztram,6637943ZPFZ8
280,280,90--,THP1 04,市民廣場,市民广场,Civic Square,시민광장,스민광창,市民広場,,,,tram_station,gztram,1875911FKANE
281,281,90--,THP1 05,會議中心,会议中心,Convention Center,회의센터,후이이중신,会議中心,,,,tram_station,gztram,3616228QWBNF
282,282,90--,THP1 06,地鐵水西站,地铁水西站,Shuixi Metro Station,수서역,디톄수이시잔,水西駅,,,,tram_station,gztram,3072556KNYIL
283,283,90--,THP1 07,峻泰路,峻泰路,Juntai Lu,준태로,쥔타이루,峻泰路,,,,tram_station,gztram,44354550I0S0
284,284,90--,THP1 09,北師大實驗學校,北师大实验学校,Guangzhou Experiment School Affliated to BNU,북사대실험학교,베이스다스옌쉐샤오,北師大実験学校,,,,tram_station,gztram,3661795BZPSW
285,285,90--,THP1 10,地鐵長平站,地铁长平站,Changping Metro Station,장평역,디톄창핑잔,長平駅,,,,tram_station,gztram,51942333W5FI
286,286,90--,THP1 11,羌洞,羌洞,Qiangdong,강동,챵둥,羌洞,,,,tram_station,gztram,080276580FY8
287,287,90--,THP1 12,長嶺居小學,长岭居小学,Changlingju Primary School,장령거초등학교,창링쥐샤오쉐,長嶺居小學,,,,tram_station,gztram,57094754RUHB
288,288,90--,THP1 13,嶺頭,岭头,Lingtou,영두,링터우,嶺頭,,,,tram_station,gztram,6586717CFGEI
289,289,90--,THP1 14,幹部健康中心,干部健康中心,Guangzhou Cadre Health Management Center,간부건강센터,간부졘캉중신,幹部健康中心,,,,tram_station,gztram,52781317D0HD
290,290,90--,THP1 15,嶺頭東,岭头东,Lingtou East,영두동,링터우둥,嶺頭東,,,,tram_station,gztram,8815180BDYMI
291,291,90--,THP1 16,賢江西,贤江西,Xianjiang West,현강서,셴장시,賢江西,,,,tram_station,gztram,9020714FEI28
292,292,90--,THP1 17,賢江公園,贤江公园,Xianjiang Park,현강공원,셴장궁위안,賢江公園,,,,tram_station,gztram,3634565KHKBZ
293,293,90--,THP1 18,賢江,贤江,Xianjiang,현강,셴장,賢江,,,,tram_station,gztram,0494363LMWIC
294,294,90--,THP1 19,新豐路,新丰路,Xinfeng Lu,신풍로,신펑루,新豊路,,,,tram_station,gztram,5508006EHSHH
295,295,90--,THP1 08,水西,水西,Shuixi,수서,수이시,水西,黃埔有軌電車1號綫THP1,黄埔有轨电车1号线THP1,Huangpu Tram Line 1-THP1,tram_station,gztram,41044441DFQC
296,296,4201,F2 11,南莊,南庄,Nanzhuang,남장,난좡,南荘,,,,metro_station,fmetro,7136723287NZ
297,297,4202,F2 12,湖涌,湖涌,Huchong,호용,후충,湖涌,,,,metro_station,fmetro,1460156357HC
298,298,4203,F2 13,綠島湖,绿岛湖,Lüdao Lake,녹도호,뤼다오후,緑島湖,,,,metro_station,fmetro,0054063V1LDH
299,299,4204,F2 14,智慧新城,智慧新城,Zhihui Xincheng,지혜신성,즈후이신청,智慧新城,,,,metro_station,fmetro,1285642S82LT
300,300,4205,F2 15,張槎,张槎,Zhangcha,장차,장차,張槎,,,,metro_station,fmetro,3559029BF6ZC
301,301,4206,F2 16,石灣,石湾,Shiwan,석만,스완,石湾,,,,metro_station,fmetro,60075897B6SW
302,302,4207,F2 17,沙崗,沙岗,Shagang,사강,사강,沙崗,,,,metro_station,fmetro,29244258L3SG
303,303,4209,F2 19,石梁,石梁,Shiliang,석량,스량,石梁,,,,metro_station,fmetro,99291422W3SL
304,304,4210,F2 20,灣華,湾华,Wanhua,만화,완화,湾華,,,,metro_station,fmetro,90395232N2WH
305,305,4211,F2 21,登洲,登洲,Dengzhou,등주,덩저우,登洲,,,,metro_station,fmetro,2933201DO0DZ
306,306,4212,F2 22,花卉世界,花卉世界,Flower World,화훼세계,화후이,花卉世界,,,,metro_station,fmetro,87990031HHSJ
307,307,4213,F2 23,仙涌,仙涌,Xianchong,선용,셴충,仙涌,,,,metro_station,fmetro,9629157NW6XC
308,308,4214,F2 24,石洲,石洲,Shizhou,석주,스저우,石洲,,,,metro_station,fmetro,7560940OB7SZ
309,309,4215,F2 25,林岳西,林岳西,Linyue Xi,임악서,린웨시,林岳西,,,,metro_station,fmetro,246871948LYX
310,310,4216,F2 26,林岳東,林岳东,Linyue Dong,임악동,린웨둥,林岳東,,,,metro_station,fmetro,8293753T9LYD
311,311,6102,TNH1 02,華翠路,华翠路,Huacui Lu,화취로,화추이루,華翠路,未開通,未开通,Under construction,metro_station,gzmtr,
312,312,6103,TNH1 03,夏西,夏西,Xiaxi,하서,샤시,夏西,未開通,未开通,Under construction,metro_station,gzmtr,
313,313,6104,TNH1 04,夏東,夏东,Xiadong,하동,샤둥,夏東,未開通,未开通,Under construction,metro_station,gzmtr,
314,314,6105,TNH1 05,康怡公園,康怡公园,Kangyi Park,강이공원,캉이궁위안,康怡公園,未開通,未开通,Under construction,metro_station,gzmtr,
315,315,6106,TNH1 06,平西,平西,Pingxi,평서,핑시,平西,未開通,未开通,Under construction,metro_station,gzmtr,
316,316,6107,TNH1 07,平南,平南,Pingnan,평남,핑난,平南,未開通,未开通,Under construction,metro_station,gzmtr,
317,317,6108,TNH1 08,玉器街,玉器街,Jade Street,옥기가,위치제,玉器街,未開通,未开通,Under construction,metro_station,gzmtr,
318,318,6109,TNH1 09,中區,中区,Zhongqu,중구,중취,中区,未開通,未开通,Under construction,metro_station,gzmtr,
319,319,6110,TNH1 10,三山新城北,三山新城北,Sanshan Xincheng North,삼산신성북,싼산신청베이,三山新城北,未開通,未开通,Under construction,metro_station,gzmtr,
320,320,,7 01-1,大洲,大洲,Dazhou,대주,다저우,大洲,未開通,未开通,Under construction,metro_station,gzmtr,
321,321,,7 01-2,陳村北,陈村北,Chencunbei,진촌북,천춘베이,陳村北,未開通,未开通,Under construction,metro_station,gzmtr,
322,322,,7 01-3,陳村,陈村,Chencun,진촌,천춘,陳村,未開通,未开通,Under construction,metro_station,gzmtr,
323,323,,7 01-4,錦龍,锦龙,Jinlong,금룡,진룽,錦龍,未開通,未开通,Under construction,metro_station,gzmtr,
324,324,,7 01-5,南涌,南涌,Nanchong,남용,난충,南涌,未開通,未开通,Under construction,metro_station,gzmtr,
325,325,,7 01-6,美的,美的,Midea,미디어,메이디,美的,未開通,未开通,Under construction,metro_station,gzmtr,
326,326,,7 01-7,北滘公園,北滘公园,Beijiao Park,북교공원,베이자어궁위안,北キョウ公園,未開通,未开通,Under construction,metro_station,gzmtr,
328,328,4217,"2 01,7 01,F2 27",廣州南站,广州南站,Guangzhou South Railway Station,광저우남역,광저우난잔,広州南駅,佛山2號綫,佛山2号线,Foshan Line 2,metro_station,fmetro,2932773NAB9G
329,329,,7 01-9,美的大道,美的大道,Meidi Dadao,미적대도,메이디다다오,美的大道,未開通,未开通,Under construction,metro_station,gzmtr,
330,330,6101,TNH1 01,𧒽崗,𧒽岗,Leigang,뇌강,레이강,ライ崗,南海有軌電車1號綫TNH1,南海有轨电车1号线TNH1,Nanhai Tram Line 1-TNH1,tram_station,nhtram,
,,7001,,清城,清城,Qingcheng,청성,칭청,清城,,,,icr_station,gdicr,32514531P7BI
,,7002,,龍塘鎮,龙塘镇,Longtangzhen,용당진,룽탕전,竜塘鎮,,,,icr_station,gdicr,7092963OWPKX
,,7003,,銀盞,银盏,Yinzhan,은잔,인잔,銀盞,,,,icr_station,gdicr,30431954F0OD
,,7004,,獅嶺,狮岭,Shiling,사령,스링,獅嶺,,,,icr_station,gdicr,8656961Z8ZJI
,,7005,,樂同,乐同,Letong,낙동,러퉁,楽同,,,,icr_station,gdicr,8081003NHBV7
,,7006,,花都,花都,Huadu,화두,화두,花都,,,,icr_station,gdicr,73689074OBIW
,,7101,,花城街,花城街,Huachengjie,화성가,화청제,花城街,,,,icr_station,gdicr,0806477LDKWR
,,7102,,花山鎮,花山镇,Huashanzhen,화산진,화산전,花山鎮,,,,icr_station,gdicr,7864331OZYZ2
,,7103,,白雲機場北,白云机场北,Baiyun Airport North,바이윈공항북,바이윈지창베이,白雲空港北,,,,icr_station,gdicr,4178493XAI1V
